0,2.562556629,0.811490431
0,1.289636769,0
2.478322692,0.08147495,2.105828056
2.133729446,0,0.929071164
0.025791908,0,0.131420856
2.837225829,0.439389296,0.703808851
0.025791908,0.591345538,0
0.502703688,0,0.085604848
0.025791908,0,0.012687144
0.025791908,0,1.267959358
1.571652966,1.241758404,0.196434377
2.005167747,2.166150024,2.694774002
2.930687101,1.931460513,3.197868412
0.050935285,2.289559754,0.03758852
0,0.383133076,0
1.305930453,0,0.03758852
0.099401425,0.119851172,2.377716988
0,0.192449348,0
1.722484755,0,0.012687144
0.252625744,0.192449348,0.049810473
0,0.041567016,1.953313633
2.372054415,0.32352245,2.343991894
0.189809434,0,0.097257139
0.075461947,0.226863122,0
0,1.096884781,0.953970245
0.025791908,0,0
0.846939478,1.41058213,0.924016078
0.167962102,0,0
0.189809434,0,0
0.564003018,0,0.142554225
0.189809434,0.119851172,0.097257139
0,0.226863122,2.464992743
0.025791908,0,0
0.050935285,0.119851172,2.993751917
0,2.575562362,0
0.025791908,0,0.061884852
0,0,0.061884852
0.564003018,0.567569425,0.03758852
0.167962102,0.08147495,0
2.414992363,1.49017783,1.548139074
2.008679307,0.383133076,2.174891289
0.025791908,0,0
0.025791908,0,1.181705811
0,0.041567016,0.02521534
0.167962102,0,0.03758852
0.050935285,0.192449348,0
0.050935285,0.192449348,0.061884852
0.189809434,0.192449348,0
0.050935285,0.292329378,1.969477168
0,0.041567016,0
0,0.119851172,1.20493377
1.450658957,0.353771876,0
0,0.041567016,0.131420856
0.311728301,0.411656729,0.085604848
2.049883458,3.524470024,3.291882336
3.001975481,4.002464327,3.483942654
0,0.041567016,0
2.02605449,0,0
0.050935285,0,0.02521534
0,2.019721409,0.658587642
0,0.08147495,0
1.255111674,0.119851172,0.412585504
0.702586733,1.21693122,1.775443689
0,1.657142159,0.296197063
0.025791908,0.260131884,0.012687144
0.470584795,0.659459285,1.227634417
0.099401425,0,0.949039779
2.250386556,0,0
0,0.119851172,0.012687144
0.189809434,0,0.03758852
0.025791908,1.389652326,0.120162139
0,0.156808927,0.03758852
0,0.08147495,0.012687144
1.861673923,0.041567016,2.752587709
0,0.041567016,0
0.050935285,0.156808927,0.03758852
0.470584795,0.119851172,2.628815308
2.290847986,2.368092702,1.181705811
0,0,0.012687144
0.189809434,0,0.03758852
0,0.041567016,0
0.025791908,1.400171984,0
0,0.192449348,0.097257139
0.145626783,1.023388204,0.987819169
1.750101411,2.17583247,1.417829872
2.082969043,0.260131884,0.061884852
0.025791908,0,0.012687144
1.877785503,0,0
0.050935285,2.473627713,0.462051164
0,0,1.477850103
0.385461802,0.119851172,0.03758852
1.102541089,0.226863122,1.249831162
0.025791908,0.08147495,0.061884852
0,0,0.03758852
0.075461947,0.260131884,2.209115763
2.438073471,1.786048756,0
0,0.893252452,0
0.099401425,0,0.012687144
0.211189647,0.119851172,1.646327721
0,0.08147495,0.142554225
0.211189647,3.027769476,0.351602153
0,0.927408195,0
1.058197363,1.068131057,0.03758852
0,0.041567016,0.206870597
1.79014698,3.060124223,2.861984532
0.025791908,0,0
2.149077811,0,0.120162139
0.211189647,0,0
0,0.567569425,0
2.092684964,0,2.01815526
0.27271723,2.052954235,1.116989981
2.48705115,0,0.03758852
1.614150624,0.411656729,1.626442447
3.005862634,2.21827946,0.501481919
0.050935285,1.480568008,0.02521534
2.352362634,0.119851172,2.365802454
0.099401425,0.839726539,0.049810473
1.504315418,0.292329378,1.931347641
0.099401425,0.119851172,1.848419927
0.122781178,2.302377101,0
0.050935285,2.529282443,1.292799096
0.099401425,1.545974602,0.061884852
1.684434568,0.041567016,0
0,0.08147495,0.02521534
2.456162299,2.161273417,2.537213367
0,0.411656729,0.012687144
2.039740492,0.292329378,2.074245869
0,0,0.085604848
3.02887349,3.796534458,3.533249096
0,0,0.02521534
1.284466409,0.591345538,0.02521534
0.025791908,0.041567016,0
0.649435025,0.614569452,0.012687144
0,0.353771876,0.631798113
1.538550878,0.041567016,0.012687144
0.942988681,2.063790866,0.164455868
1.347523983,2.539381464,1.534470975
0,0.518250982,0.02521534
0.385461802,0,0.237541263
0,0.08147495,2.479004296
0.075461947,2.671001455,1.801068541
1.96570414,0.439389296,2.827083999
0,1.937593207,0.02521534
